Ref_ID,Paper_ID,Location_ID,Title,Author,Year,Sampling Start,Sampling End,State,District,Location,Geo_Type,Resolution,Lat_1,Lon_1,Lat_2,Lon_2,Lat_3,Lon_3,Lat_4,Lon_4,Lat_5,Lon_5,Lat_6,Lon_6,Lat_7,Lon_7,Lat_8,Lon_8,Lat_9,Lon_9,Lat_10,Lon_10,Lat_11,Lon_11,Lat_12,Lon_12,Sources,,,,,,,,,,
7,1,1,"Urban malaria vectors in Salem, Tamil Nadu: biting rates on man and cattle.",Batra,1979,1976,1977,Tamil Nadu,Salem,Shevapet,Single,Point,11.6521,78.1481,,,,,,,,,,,,,,,,,,,,,,,Google Maps with Village Names,,,,,,,,,,
7,1,2,"Urban malaria vectors in Salem, Tamil Nadu: biting rates on man and cattle.",Batra,1979,1976,1977,Tamil Nadu,Salem,Old Suramangalam,Single,Point,11.675,78.1032,,,,,,,,,,,,,,,,,,,,,,,Google Maps with Village Names,,,,,,,,,,
12,2,3,Resting behaviour of anophelines & sporozoite rates in vectors of malaria along the river Thenpennai (Tamil Nadu).,Mani ,1984,1980,1981,Tamil Nadu,Tiruvannamalai ,Various,Polygon,Constructed,12.1309,78.8951,11.9633,79.0245,12.2048,78.8517,12.0859,78.9589,12.0588,78.9689,12.05,78.9893,,,,,,,,,,,,,"https://www.google.co.uk/maps/place/Kolamanjanur,+Tamil+Nadu,+India/@12.1309891,78.8951308,17z/data=!3m1!4b1!4m5!3m4!1s0x3bac93dae4d615eb:0xac8bf18c90c69291!8m2!3d12.1310023!4d78.89735","https://www.google.co.uk/maps/place/Eduthanur,+Tamil+Nadu+605802,+India/@11.9633375,79.0245473,14z/data=!3m1!4b1!4m5!3m4!1s0x3baca23d8ae73a7f:0xd2db2452f1af2e86!8m2!3d11.9620905!4d79.0447306","https://www.google.co.uk/maps/place/Sathanur+Dam,+Tamil+Nadu+606706,+India/@12.2048395,78.8517441,16z/data=!3m1!4b1!4m5!3m4!1s0x3bac92b6a654cd7d:0x3bbe966193090860!8m2!3d12.206436!4d78.8566661","https://www.google.co.uk/maps/place/Agarampallipattu,+Tamil+Nadu+606707,+India/@12.0859414,78.958987,17z/data=!3m1!4b1!4m5!3m4!1s0x3bac96e4bcc8829b:0x31cf42e4836068fe!8m2!3d12.0864683!4d78.962409","https://www.google.co.uk/maps/place/Moongilthuraippattu,+Tamil+Nadu+605702,+India/@12.058889,78.9689755,16z/data=!3m1!4b1!4m5!3m4!1s0x3bac970abccc648b:0x61cdafec00363810!8m2!3d12.0590892!4d78.9726588","https://www.google.co.uk/maps/place/Porasapattu,+Tamil+Nadu+605702,+India/@12.0500218,78.9893382,15z/data=!3m1!4b1!4m5!3m4!1s0x3bac97ed21df068d:0xf47b3f758bfea9b3!8m2!3d12.0503092!4d78.9995154",,,,,
14,3,4,Density & biting behaviour of Anopheles culicifacies Giles in Rameswaram island (Tamil Nadu).,Jambulingam,1984,1981,1983,Tamil Nadu,Ramanathapuram ,Rameswaram Island,Single,Wide Area,9.2823,79.2772,,,,,,,,,,,,,,,,,,,,,,,"https://www.google.co.uk/maps/place/Rameswaram,+Tamil+Nadu+623526,+India/@9.2903016,79.2776236,13z/data=!4m5!3m4!1s0x3b01e3c4e61cf2b3:0xd667f9b98bbd63a1!8m2!3d9.2876254!4d79.3129291",,,,,,,,,,
15,4,5,Persistent malaria transmission in Pudukuppam--a coastal village of Pondicherry.,Panicker,1984,1981,1982,Tamil Nadu,Puducherry,Pondicherry,Single,Wide Area,11.8002,79.7929,,,,,,,,,,,,,,,,,,,,,,,"https://www.google.co.uk/maps/place/Pudukuppam,+Puducherry,+India/@11.8002995,79.7929368,14z/data=!4m5!3m4!1s0x3a549932776f1651:0x8d210bbdb396c05a!8m2!3d11.7920521!4d79.7946512",,,,,,,,,,
21,5,6,"A preliminary report on some entomological observations in malaria endemic areas of Kamrup district, Assam.",Kareem,1985,1981,1982,Assam,Kamrup,Boko PHC,Single,Small Polygon,26.2088,90.267,,,,,,,,,,,,,,,,,,,,,,,https://etrace.in/pincode/assam/kamrup/boko/kathalpara/,,,,,,,,,,
28,6,7,Daytime resting habits of Anopheles stephensi in an area of Calcutta.,Hati,1987,1985,1986,West Bengal,Calcutta,Calcutta,Single,Point,22.572,88.358,,,,,,,,,,,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
29,7,8,Incrimination of Anopheles stephensi liston as malaria vector in Calcutta.,Choudhuri,1987,1986,1986,West Bengal,Calcutta,Calcutta,Single,Point,22.518,88.344,,,,,,,,,,,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
44,8,9,"Bio-environmental control of malaria in a tribal area of Mandla district, Madhya Pradesh, India.",Singh,1989,1987,1988,Madhya Pradesh,Mandla,Bizadandi Block,Single,Small Polygon,23.1344,80.1931,,,,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/place/Bijadandi,+Madhya+Pradesh,+India/@23.134491,80.1931114,125114m/data=!3m1!1e3!4m5!3m4!1s0x3980fedc0b34cbcd:0x28d948fe3a0e7a4!8m2!3d22.99796!4d80.1596041?hl=en-GB",,,,,,,,,,
49,9,10,"Resting of mosquitoes in outdoor pit shelters in Kheda district, Gujarat.",Bhatt,1989,1987,1988,Gujarat,Kheda,Various,Polygon,Constructed,22.6985,72.7954,22.7019,72.9312,22.647,72.8449,22.6094,72.7784,,,,,,,,,,,,,,,,,http://www.onefivenine.com/india/villages/Kheda/Nadiad/Davda,http://www.onefivenine.com/india/villages/Kheda/Nadiad/Salun-Talpad,http://www.onefivenine.com/india/villages/Kheda/Nadiad/Piplata,http://www.onefivenine.com/india/villages/Anand/Petlad/Demol,http://www.onefivenine.com/india/villages/Anand/Umreth/Pansora,,,,,,
50,10,11,"Persistent malaria transmission in Kundam block, district Jabalpur (M.P.).",Singh,1989,1987,1988,Madhya Pradesh,Jabalpur,Kundam Block,Polygon,Constructed,22.6961,73.0309,23.155,80.2922,23.1658,79.865,23.1283,80.2883,23.1192,80.3072,23.0792,79.7399,,,,,,,,,,,,,Google Maps with Village Names,,,,,,,,,,
59,11,12,"Studies on malaria transmission in Orissa State, India 1981 through 1986. II: Observations on the Anopheles fauna.",Collins,1990,1983,1986,Orissa,Various,"Sambalpur, Mayurbhanj and Phulbani Districts",Polygon,Constructed,20.5453,84.3966,20.7218,84.1842,20.6433,84.5045,20.6139,84.2953,21.3231,84.6614,21.4015,84.5241,21.163,84.462,21.1368,84.328,21.5584,86.413,21.7218,86.4784,21.725,86.3509,21.5976,86.2529,Malaria Atlas Project,,,,,,,,,,
60,12,13,"Density patterns of anophelines and their relation to malaria in Bastar district, Madhya Pradesh.",Kulkarni,1990,1980,1981,Madhya Pradesh,Bastar,Various,Polygon,Constructed,18.8595,81.8521,19.0212,81.8734,19.2045,81.9247,19.2723,82.0215,,,,,,,,,,,,,,,,,"https://www.google.co.uk/maps/place/Darbha,+Chhattisgarh+494001,+India/@18.8595792,81.8521703,14z/data=!3m1!4b1!4m5!3m4!1s0x3a30682ce2ce91d3:0x5f4bd79583cd815b!8m2!3d18.8586166!4d81.8688751","https://www.google.co.uk/maps/place/Tokapal,+Chhattisgarh+494442,+India/@19.0212242,81.8734104,14z/data=!3m1!4b1!4m5!3m4!1s0x3a30153779a9ca13:0x892296a2cb5a860f!8m2!3d19.0190646!4d81.8961782","https://www.google.co.uk/maps/place/Bastar,+Chhattisgarh+494223,+India/@19.2045405,81.9247269,15z/data=!3m1!4b1!4m5!3m4!1s0x3a30175f8de4577d:0x1be335329e03552f!8m2!3d19.2036769!4d81.9343855",https://www.veethi.com/places/Kumrawand-map-429353.htm,,,,,,,
61,13,14,"Seasonal prevalence and resting behaviour of malaria vectors in Koraput district, Orissa.",Das,1990,1988,1989,Orissa,Koraput,Various,Polygon,Constructed,19.0626,82.6564,19.0346,82.6213,19.1116,82.5821,19.1116,82.5821,,,,,,,,,,,,,,,,,http://www.onefivenine.com/india/villages/Koraput/Borigumma/Semlaguda,http://www.onefivenine.com/india/villages/Koraput/Borigumma/Benasur,http://www.onefivenine.com/india/villages/Koraput/Borigumma/B.Singpur,http://www.onefivenine.com/india/villages/Koraput/Borigumma/Champapadar,,,,,,,
73,14,15,"A quantitative survey of anophelines in six villages of Kheda District, Gujarat.",Bhatt,1991,1989,1989,Gujarat,Kheda,Various,Polygon,Constructed,22.7554,72.9859,22.7755,72.8663,22.6961,73.0309,22.8206,72.8219,22.6624,73.254,22.6985,72.7954,,,,,,,,,,,,,http://www.onefivenine.com/india/villages/Kheda/Mahudha/Sanali,http://www.onefivenine.com/india/villages/Kheda/Mahudha/Sapla,http://www.onefivenine.com/india/villages/Anand/Umreth/Pansora,http://www.onefivenine.com/india/villages/Kheda/Mehmedabad/Wanthvali,http://www.onefivenine.com/india/villages/Kheda/Thasra/Raniya,http://www.onefivenine.com/india/villages/Kheda/Nadiad/Davda,,,,,
74,15,16,"Epidemiological observations on malaria in some parts of Tengakhat PHC, Dibrugarh district, Assam.",Dutta,1991,1988,1988,Assam,Dibrugarh,Tengkahat PHC,Single,Large Polygon,27.383,95.167,,,,,,,,,,,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
75,16,17,"Bionomics of Anopheles culicifacies giles in riverine tract rural areas of district Shahjahanpur, Uttar Pradesh.",Sharma,1991,1987,1989,Uttar Pradesh,Shahjahanpur,Dadraul PHC,Single,Large Polygon,27.816,79.911,,,,,,,,,,,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
76,17,18,"Seasonal prevalence of anophelines in Kheda district, Gujarat.",Bhatt,1991,1985,1988,Gujarat,Kheda,Various,Polygon,Constructed,22.729,72.76,22.686,72.756,22.599,72.857,22.597,72.921,22.635,72.927,22.675,73.028,22.703,73.031,22.748,72.931,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
76,17,19,"Seasonal prevalence of anophelines in Kheda district, Gujarat.",Bhatt,1991,1985,1988,Gujarat,Kheda,Various,Polygon,Constructed,22.747,72.797,22.744,72.867,22.772,72.931,22.724,73.047,22.798,73.055,22.827,73.035,22.847,73.073,22.871,72.938,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
76,17,20,"Seasonal prevalence of anophelines in Kheda district, Gujarat.",Bhatt,1991,1985,1988,Gujarat,Kheda,Various,Polygon,Constructed,22.847,73.004,22.81,73.017,22.775,72.957,22.748,72.992,22.717,73.03,22.754,72.931,22.722,72.819,22.747,72.817,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
91,18,21,Critical appraisal of entomological data of Madhya Pradesh for 1991 and its relevance to the National Malaria Eradication Programme.,Saxena ,1992,1991,1991,Madhya Pradesh,Various,Various,Polygon,Constructed,25.669,78.455,25.424,77.652,26.565,78.782,26.503,77.994,24.644,77.31,,,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
91,18,22,Critical appraisal of entomological data of Madhya Pradesh for 1991 and its relevance to the National Malaria Eradication Programme.,Saxena ,1992,1991,1991,Madhya Pradesh,Various,Various,Polygon,Constructed,22.083,82.154,23.12,83.198,21.895,83.404,22.016,82.567,23.237,77.405,,,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
91,18,23,Critical appraisal of entomological data of Madhya Pradesh for 1991 and its relevance to the National Malaria Eradication Programme.,Saxena ,1992,1991,1991,Madhya Pradesh,Various,Various,Polygon,Constructed,23.237,77.405,23.524,77.805,21.917,77.9,23.2,77.083,22.745,77.718,24.008,76.729,23.323,77.775,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
91,18,24,Critical appraisal of entomological data of Madhya Pradesh for 1991 and its relevance to the National Malaria Eradication Programme.,Saxena ,1992,1991,1991,Madhya Pradesh,Various,Various,Polygon,Constructed,22.717,75.862,22.033,74.896,22.961,74.824,22.593,75.296,21.822,76.346,,,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
91,18,25,Critical appraisal of entomological data of Madhya Pradesh for 1991 and its relevance to the National Malaria Eradication Programme.,Saxena ,1992,1991,1991,Madhya Pradesh,Various,Various,Polygon,Constructed,19.085,82.033,21.187,81.283,21.238,81.64,,,,,,,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
96,19,26,Seasonality of indoor resting mosquitoes in a broken-forest ecosystem of north-western Orissa.,Chand,1993,1989,1990,Orissa,Sundargarh,Various,Polygon,Constructed,22.2535,84.9862,22.1064,84.8385,22.1848,84.875,22.2523,84.755,22.2781,84.7263,22.2746,84.708,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
97,20,27,"Malaria transmission in Nagaland, India. Part-I--Anophelines and their seasonality.",Misra,1993,1983,1988,Nagaland,Kohima,Dimapur PHC,Single,Wide Area,25.684,93.928,,,,,,,,,,,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
98,21,28,Anopheline fauna and malaria incidence in Changlang District (Arunachal Pradesh).,Dutta,1993,1990,1990,Arunachal Pradesh,Changland,Nampong and Monmao Circles,2_Singles,Wide Area,27.3,96.1,27.2,95.916,,,,,,,,,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
101,22,29,Role of An. culicifacies and An. stephensi in malaria transmission in urban Delhi.,Sharma,1993,1984,1986,Delhi,Delhi,Delhi,Polygon,Constructed,28.711414,77.2089,28.701052,77.220398,28.717417,77.222633,28.719622,77.226624,,,,,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
101,22,30,Role of An. culicifacies and An. stephensi in malaria transmission in urban Delhi.,Sharma,1993,1984,1986,Delhi,Delhi,Delhi,Polygon,Constructed,28.5436,77.2578,28.5615,77.1935,28.5769,77.196,,,,,,,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
101,22,31,Role of An. culicifacies and An. stephensi in malaria transmission in urban Delhi.,Sharma,1993,1984,1986,Delhi,Delhi,Delhi,Polygon,Constructed,28.668,77.1952,28.6101,77.1443,28.5882,77.149,,,,,,,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
107,23,32,Present perspectives of malaria transmission in Boko area of Assam.,Nandi,1993,1984,1988,Assam,Kamrup,Various,Polygon,Constructed,25.9074,91.2493,25.8952,91.2627,26.0109,91.2396,,,,,,,,,,,,,,,,,,,http://www.onefivenine.com/india/villages/Kamrup/Chayani/Rajapara,http://wikimapia.org/20693365/Amrengkona-garo-gaon-adopted-by-Freemason,https://villageinfo.in/assam/kamrup/boko/bakara-para.html,,,,,,,,
109,24,33,Prevalence and seasonal distribution of anopheline fauna in district Bikaner (Rajasthan).,Bansal,1993,1989,1991,Rajasthan,Bikaner,Various,Polygon,Constructed,28.2975,73.2824,28.1318,73.3178,28.2147,73.5597,27.85,72.7167,28.0464,73.0803,27.8856,72.9873,28.378,73.889,28.496,73.7458,27.6683,73.337,27.5715,73.577,27.6375,73.8218,,,https://www.mapsofindia.com/villages/rajasthan/bikaner/bikaner/dholera-no.1.html,https://villageinfo.in/rajasthan/bikaner/bikaner/kalasar.html,"https://www.google.co.uk/maps/place/Katriyasar,+Rajasthan+334602,+India/@28.2147721,73.5597962,14z/data=!4m5!3m4!1s0x391564a913348b27:0xd3f7a678b26ee5d5!8m2!3d28.2174729!4d73.5638298",http://www.onefivenine.com/india/villages/Bikaner/Kolayat/Bithnok,http://www.onefivenine.com/india/villages/Bikaner/Kolayat/Kodam-Desar,http://www.onefivenine.com/india/villages/Bikaner/Kolayat/Inda-Ka-Bala,http://www.onefivenine.com/india/villages/Bikaner/Lunkaransar/Kaloo,http://www.onefivenine.com/india/villages/Bikaner/Lunkaransar/Lunkaransar,http://www.onefivenine.com/india/villages/Bikaner/Nokha/Desalsar,http://www.onefivenine.com/india/villages/Bikaner/Nokha/Maiyasar,http://www.onefivenine.com/india/villages/Bikaner/Nokha/Gajsukhdesar
112,25,34,"Lambdacyhalothrin trated bed nets as an alternative method of malaria control in tribal villages of koraput district, Orissa State, India",Das,1993,1989,1991,Orissa,Koraput,"Bandhaguda, Simagudi & Champakhari villages",Single,Wide Area,18.4179,81.9696,,,,,,,,,,,,,,,,,,,,,,,https://villageinfo.in/odisha/malkangiri/malkangiri/bandhaguda.html,,,,,,,,,,
117,26,35,"Field trial of esbiothrin-impregnated rope in Ramgarh village, Dadri PHC, District Ghaziabad (U.P.).",Ansari,1994,1990,1991,Uttar Pradesh,Ghaziabad ,Ramgarh village,Single,Point,28.582,77.574,,,,,,,,,,,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
124,27,36,"Observations on nocturnal activity and man biting habits of malaria vectors, Anopheles fluviatilis, An. annularis and An. culicifacies in the hill tracts of Koraput District, Orissa, India.",Gunasekaran,1994,1988,1990,Orissa,Koraput,Champapodar,Single,Point,18.7709,82.8379,,,,,,,,,,,,,,,,,,,,,,,Google Maps with Village Names,,,,,,,,,,
124,27,37,"Observations on nocturnal activity and man biting habits of malaria vectors, Anopheles fluviatilis, An. annularis and An. culicifacies in the hill tracts of Koraput District, Orissa, India.",Gunasekaran,1994,1988,1990,Orissa,Koraput,Deulaguda,Single,Point,18.9911,82.5814,,,,,,,,,,,,,,,,,,,,,,,"Geonames with village names, #1 results taken",,,,,,,,,,
124,27,38,"Observations on nocturnal activity and man biting habits of malaria vectors, Anopheles fluviatilis, An. annularis and An. culicifacies in the hill tracts of Koraput District, Orissa, India.",Gunasekaran,1994,1988,1990,Orissa,Koraput,Kandhaguda,Single,Point,18.4865,82.2963,,,,,,,,,,,,,,,,,,,,,,,http://www.onefivenine.com/india/villages/Malkangiri/Khairaput/Kandhaguda,,,,,,,,,,
126,28,39,"Reliability of light trap sampling for Anopheles fluviatilis, a vector of malaria.",Gunaesekaran,1994,1988,1990,Orissa,Koraput,Various,Polygon,Constructed,19.0626,82.6564,19.0346,82.6213,19.1116,82.5821,19.1116,82.5821,,,,,,,,,,,,,,,,,http://www.onefivenine.com/india/villages/Koraput/Borigumma/Semlaguda,http://www.onefivenine.com/india/villages/Koraput/Borigumma/Benasur,http://www.onefivenine.com/india/villages/Koraput/Borigumma/B.Singpur,http://www.onefivenine.com/india/villages/Koraput/Borigumma/Champapadar,,,,,,,
134,29,40,"Urban malaria and its vectors Anopheles stephensi and Anopheles culicifacies (Diptera : Culicidae) in Gurgaon, India.",Sharma,1995,1986,1986,Haryana,Delhi,Gurgaon city,Single,Wide Area,28.4389,77.0058,,,,,,,,,,,,,,,,,,,,,,,"Geonames with village names, #1 results taken",,,,,,,,,,
140,30,41,"Bionomics of vector anophelines in District Naini Tal, Uttar Pradesh.",Shukla,1995,1985,1988,Uttar Pradesh,Nainital,Bhabar Villages- couldn't find Bhawani Singh Newar so just Himmatpur Chamwal,Single,Wide Area,29.1275,79.5399,,,,,,,,,,,,,,,,,,,,,,,http://www.onefivenine.com/india/villages/Nainital/Haldwani/Himmatpur-Chamwal,,,,,,,,,,
140,30,42,"Bionomics of vector anophelines in District Naini Tal, Uttar Pradesh.",Shukla,1995,1985,1988,Uttar Pradesh,Nainital,Various,2_Singles,Wide Area,28.9952,79.5455,29.0165,79.3974,,,,,,,,,,,,,,,,,,,,,http://wikimapia.org/10117675/shantipuri-no-3-mod-chakki,"https://www.google.co.uk/maps/place/Pantnagar,+Uttarakhand,+India/@29.0165692,79.3974132,12z/data=!3m1!4b1!4m5!3m4!1s0x39a08742a40e4db1:0x74b2daf1a18fc663!8m2!3d29.0221538!4d79.4908489",,,,,,,,,
141,31,43,"Anophelines of Siliguri-Naxalbari block, Darjeeling, West Bengal.",Malakar,1995,1993,1994,West Bengal,Darjeeling,Various,Polygon,Constructed,26.7322,88.4093,26.7341,88.3772,26.7146,88.4277,,,,,,,,,,,,,,,,,,,"https://www.google.co.uk/maps/place/Pradhan+Nagar,+Siliguri,+West+Bengal,+India/@26.7322451,88.4093712,15z/data=!4m5!3m4!1s0x39e441188e5a67eb:0x9bbb838651148076!8m2!3d26.7335217!4d88.4197886","https://www.google.co.uk/maps/place/West+Bengal+734010,+India/@26.7341366,88.3772473,1195m/data=!3m1!1e3!4m22!1m16!4m15!1m6!1m2!1s0x39e44114f5441dcd:0xdeb5c4702063edff!2sSiliguri,+West+Bengal,+India!2m2!1d88.3952861!2d26.7271012!1m6!1m2!1s0x39e446f1d5a3f0fd:0x358cf81a37231a1b!2sWest+Bengal+734010,+India!2m2!1d88.3773462!2d26.7345179!3e2!3m4!1s0x39e446f1d5a3f0fd:0x358cf81a37231a1b!8m2!3d26.7345179!4d88.3773462","https://www.google.co.uk/maps/place/Rathkhola,+Rabindra+Sarani,+Siliguri,+West+Bengal,+India/@26.7146646,88.4277252,14z/data=!4m5!3m4!1s0x39e4419e5defbf4d:0xc6800833714698c3!8m2!3d26.7138473!4d88.4419523",,,,,,,,
143,32,44,Indoor resting anophelines of north Bengal.,Malakar,1995,1993,1994,West Bengal,Darjeeling,Sukna,Single,Wide Area,26.7886,88.368,,,,,,,,,,,,,,,,,,,,,,,Google Maps with Village Names,,,,,,,,,,
143,32,45,Indoor resting anophelines of north Bengal.,Malakar,1995,1993,1994,West Bengal,Darjeeling,Rongtong,Single,Wide Area,26.8358,88.3419,,,,,,,,,,,,,,,,,,,,,,,Google Maps with Village Names,,,,,,,,,,
153,33,46,"Dynamics of malaria transmission in forested and deforested regions of Mandla district, Central India (Madhya Pradesh)",Singh,1996,1990,1990,Madhya Pradesh,Mandla,Site 1 villages,Single,Wide Area,22.827,80.123,,,,,,,,,,,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
153,33,47,"Dynamics of malaria transmission in forested and deforested regions of Mandla district, Central India (Madhya Pradesh)",Singh,1996,1990,1990,Madhya Pradesh,Mandla,Site 2 villages,Single,Wide Area,22.955,80.174,,,,,,,,,,,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
156,34,48,Hut-scale trial of pyraclofos against malaria vectors in Malkangiri District of Orissa.,Sahu,1996,1991,1991,Orissa,Malkangiri,Kandhaguda village,Single,Point,18.4865,82.2963,,,,,,,,,,,,,,,,,,,,,,,http://www.onefivenine.com/india/villages/Malkangiri/Khairaput/Kandhaguda,,,,,,,,,,
159,35,49,"Ecological observations on the anopheline mosquitoes of Jalpaiguri Duars, West Bengal.",Nandi,1996,1989,1990,West Bengal,Jalpaiguri,Various,Polygon,Constructed,26.6216,89.4104,26.6508,89.3451,26.6442,89.2541,26.7991,88.9574,,,,,,,,,,,,,,,,,https://villageinfo.in/west-bengal/jalpaiguri/kalchini/uttar-mandabari.html,http://www.alipurduartourism.in/destination/kodalbasti/,https://villageinfo.in/west-bengal/jalpaiguri/falakata/umacharanpur.html,https://villageinfo.in/west-bengal/jalpaiguri/nagrakata/kalabari.html,,,,,,,
161,36,50,"Anopheles minimus: Its bionomics and role in the transmission of malaria in Assam, India",Dev,1996,1989,1990,Assam,Kamrup,Sonapur PHC,Single,Small Polygon,26.1175,91.7919,,,,,,,,,,,,,,,,,,,,,,,"Geonames with village names, #1 results taken",,,,,,,,,,
166,37,51,Field trial of cyfluthrin as an effective and safe insecitide for control of malaria vectors in tripe insecticide resistant areas,Yadava,1996,1988,1990,Gujarat/Maharashtra,Various,Various,2_Singles,Large Polygon,21.3412,74.6464,21.2304,74.7176,,,,,,,,,,,,,,,,,,,,,http://www.onefivenine.com/india/villages/Dhule/Shindkhede/Dhamane,http://www.onefivenine.com/india/villages/Dhule/Shindkhede/Vikharan,,,,,,,,,
175,38,52,"Seasonality of indoor resting anophelines in stone quarry area of District Allahabad, U.P.",Tiwari,1997,1991,1992,Uttar Pradesh,Allahabad,Shankargarh PHC,Single,Wide Area,25.182,81.615,,,,,,,,,,,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
176,39,53,"Seasonal prevalence of Anopheles dirus and malaria transmission in a forest fringed village of Assam, India.",Prakash,1997,1995,1996,Assam,Dibrugarh,Tengakhat PHC,Single,Point,27.5833,95.6833,,,,,,,,,,,,,,,,,,,,,,,Malaria Atlas Project,,,,,,,,,,
195,40,54,"Studies on bionomics of Anopheles fluviatilis and its sibling species in Nainital district, U.P.",Shukla,1998,1992,1994,Uttar Pradesh,Nainital,Bhabar Villages,Single,Small Polygon,29.1379,79.6581,,,,,,,,,,,,,,,,,,,,,,,"https://www.google.co.uk/maps/place/Talla+Pachaunia,+Uttarakhand+263139,+India/@29.1203248,79.6920072,14.23z/data=!4m5!3m4!1s0x39a08c86a72cf197:0x97cfc6dbf67f9d4e!8m2!3d29.1205513!4d79.6993185 & can't find Nai Avadi. Not certain about the first one but it's vaguely in the right location. Just use the first village for now.",,,,,,,,,,
195,40,55,"Studies on bionomics of Anopheles fluviatilis and its sibling species in Nainital district, U.P.",Shukla,1998,1992,1994,Uttar Pradesh,Nainital,Terai Villages,2_Singles,Small Polygon,29.0228,79.3499,29.0878,79.2868,,,,,,,,,,,,,,,,,,,,,"https://www.google.co.uk/maps/place/Uttarakhand+263153,+India/@29.0228984,79.3499714,12z/data=!4m5!3m4!1s0x39a080117a2f70a1:0x11ac515d4bd965eb!8m2!3d29.0087308!4d79.391605 & https://www.wikivillage.in/pincode/mat-kota-pincode-263153/ for Matkota and https://www.google.co.uk/maps/place/Tilpuri+No2,+Uttarakhand+263160,+India/@29.0812585,79.3555404,11.79z/data=!4m5!3m4!1s0x390a7edc1ed2c971:0x2c17bf64e0160efe!8m2!3d29.0683687!4d79.3282481 for Tilpuri",,,,,,,,,,
