Ref_ID,Paper_ID,Location_ID,Title,Author,Year,Time_Series_ID,Epi Info,Absences?,Annularis,Culicifacies,Dirus,Fluviatilis,Minimus,Stephensi,Subpictus,Keep,Reason,Length,Start,End,Catch_Method,Species,January,February,March,April,May,June,July,August,September,October,November,December
7,1,1,"Urban malaria vectors in Salem, Tamil Nadu: biting rates on man and cattle.",Batra,1979,1,No,Yes,0,1,0,0,0,1,1,0.5,Low Counts,12,1976,1977,Human Night Biting,Stephensi,0,0,0,0,12,2.4,3.6,3.6,6,3.6,0.96,3.6
7,1,1,"Urban malaria vectors in Salem, Tamil Nadu: biting rates on man and cattle.",Batra,1979,2,No,Yes,0,1,0,0,0,1,1,0.5,Low Counts,12,1976,1977,Cattle Night Biting,Stephensi,2,0,0,1,26,2,0,4,1.5,0,0,0
7,1,1,"Urban malaria vectors in Salem, Tamil Nadu: biting rates on man and cattle.",Batra,1979,3,No,Yes,0,1,0,0,0,1,1,0.5,Low Counts,12,1976,1977,Human Night Biting,Subpictus,0,0,0,0,0,36,1.2,0,15,22.8,16.8,3.6
7,1,1,"Urban malaria vectors in Salem, Tamil Nadu: biting rates on man and cattle.",Batra,1979,4,No,Yes,0,1,0,0,0,1,1,1,,12,1976,1977,Cattle Night Biting,Subpictus,0,0,58,12,154,1050,86,80,515,1846,658,0.6
7,1,2,"Urban malaria vectors in Salem, Tamil Nadu: biting rates on man and cattle.",Batra,1979,5,No,Yes,0,1,0,0,0,1,1,0,Very Low Counts,12,1976,1977,Human Night Biting,Stephensi,0,0,0,0,0,2.4,0,0,0,0,0,0
7,1,2,"Urban malaria vectors in Salem, Tamil Nadu: biting rates on man and cattle.",Batra,1979,6,No,Yes,0,1,0,0,0,1,1,0,Very Low Counts,12,1976,1977,Cattle Night Biting,Stephensi,1,0,0.6,0,4,0,1,0,0,0,0,0
7,1,2,"Urban malaria vectors in Salem, Tamil Nadu: biting rates on man and cattle.",Batra,1979,7,No,Yes,0,1,0,0,0,1,1,0.5,Low Counts,12,1976,1977,Human Night Biting,Subpictus,0,0,1.6,1.6,0,48,11.2,14.4,3.2,9.6,10.4,0
7,1,2,"Urban malaria vectors in Salem, Tamil Nadu: biting rates on man and cattle.",Batra,1979,8,No,Yes,0,1,0,0,0,1,1,1,,12,1976,1977,Cattle Night Biting,Subpictus,27,164,247,278,87,141,201,115,395,760,161,0
12,2,3,Resting behaviour of anophelines & sporozoite rates in vectors of malaria along the river Thenpennai (Tamil Nadu).,Mani ,1984,9,No,Yes,1,1,0,1,0,0,1,1,,12,1980,1981,"Indoor Resting Collections, Human Dwellings and Cattlesheds",Culicifacies,122.45,167.48,182.885,276.5,292.3,399.74,361.03,334.96,483.48,530.09,453.855,778.545
12,2,3,Resting behaviour of anophelines & sporozoite rates in vectors of malaria along the river Thenpennai (Tamil Nadu).,Mani ,1984,10,No,Yes,1,1,0,1,0,0,1,1,,12,1980,1981,Outdoor Resting Collections,Culicifacies,462,700.7,173.25,229.075,227.535,1059.905,1446.06,512.82,440.055,292.6,287.98,275.275
12,2,3,Resting behaviour of anophelines & sporozoite rates in vectors of malaria along the river Thenpennai (Tamil Nadu).,Mani ,1984,11,No,Yes,1,1,0,1,0,0,1,1,,12,1980,1981,"Indoor Resting Collections, Human Dwellings and Cattlesheds",Subpictus,985.13,1906.665,2740.51,2378.69,119.685,539.175,2381.06,1043.195,1628.19,2079.675,1466.24,488.22
12,2,3,Resting behaviour of anophelines & sporozoite rates in vectors of malaria along the river Thenpennai (Tamil Nadu).,Mani ,1984,12,No,Yes,1,1,0,1,0,0,1,1,,12,1980,1981,Outdoor Resting Collections,Subpictus,304.15,739.585,1166.935,523.985,41.58,185.185,488.18,120.505,160.545,395.78,164.78,87.395
12,2,3,Resting behaviour of anophelines & sporozoite rates in vectors of malaria along the river Thenpennai (Tamil Nadu).,Mani ,1984,13,No,Yes,1,1,0,1,0,0,1,1,,12,1980,1981,Outdoor Resting Collections,Fluviatilis,170.555,170.555,348.81,352.66,0,9.625,0,13.86,46.2,58.905,13.09,9.625
14,3,4,Density & biting behaviour of Anopheles culicifacies Giles in Rameswaram island (Tamil Nadu).,Jambulingam,1984,14,No,Yes,0,1,0,0,0,0,1,0,Very Low Counts,12,1981,1983,Indoor Resting Collection,Culicifacies,2.235,2.01,1.98,1.47,0.925,0.855,1.06,0.885,0.8,0.75,1.85,3.87
14,3,4,Density & biting behaviour of Anopheles culicifacies Giles in Rameswaram island (Tamil Nadu).,Jambulingam,1984,15,No,Yes,0,1,0,0,0,0,1,0,Very Low Counts,12,1981,1983,Indoor Man Biting,Culicifacies,1.085,1.83,2.5,3.5,4.965,4.665,1.625,2.5,2.5,2,2,3.83
14,3,4,Density & biting behaviour of Anopheles culicifacies Giles in Rameswaram island (Tamil Nadu).,Jambulingam,1984,16,No,Yes,0,1,0,0,0,0,1,0.5,Low Counts,12,1981,1983,Outdoor Man Biting,Culicifacies,2.585,3.33,5.17,7.17,3.8,2.25,1.2,1.335,1.335,2.165,2.585,3
15,4,5,Persistent malaria transmission in Pudukuppam--a coastal village of Pondicherry.,Panicker,1984,17,Monthly,Yes,0,0,0,0,0,0,1,1,,12,1981,1982,Indoor Resting Collection,Subpictus,14.13,24.4,35.31,3.675,9.1,6.535,17.285,15.97,26.665,11.18,32.68,4.77
21,5,6,"A preliminary report on some entomological observations in malaria endemic areas of Kamrup district, Assam.",Kareem,1985,18,No,Yes,1,1,0,0,1,0,0,0.5,Low Counts,12,1981,1982,Multiple,Culicifacies,0,0,0,10,4,4,1,0,0,0,0,0
21,5,6,"A preliminary report on some entomological observations in malaria endemic areas of Kamrup district, Assam.",Kareem,1985,19,No,Yes,1,1,0,0,1,0,0,1,,12,1981,1982,Multiple,Annularis,14,1,41,113,159,51,63,34,13,6,10,8
21,5,6,"A preliminary report on some entomological observations in malaria endemic areas of Kamrup district, Assam.",Kareem,1985,20,No,Yes,1,1,0,0,1,0,0,0.5,Low Counts,12,1981,1982,Multiple,Dirus,0,0,0,0,0,2,5,4,1,0,0,0
21,5,6,"A preliminary report on some entomological observations in malaria endemic areas of Kamrup district, Assam.",Kareem,1985,21,No,Yes,1,1,0,0,1,0,0,0.5,Low Counts,12,1981,1982,Multiple,Minimus,8,3,3,1,4,8,16,11,4,2,15,8
28,6,7,Daytime resting habits of Anopheles stephensi in an area of Calcutta.,Hati,1987,22,No,Yes,0,0,0,0,0,1,1,1,,12,1985,1986,"Indoor Resting Collections, Human Dwellings, Mornings",Stephensi,0,2,0,4,12,75,104,36,69,39,12,4
28,6,7,Daytime resting habits of Anopheles stephensi in an area of Calcutta.,Hati,1987,23,No,Yes,0,0,0,0,0,1,1,0.5,Low Counts,12,1985,1986,"Indoor Resting Collections, Human Dwellings, Mornings",Subpictus,0,3,3,2,4,1,15,2,3,0,2,3
44,8,9,"Bio-environmental control of malaria in a tribal area of Mandla district, Madhya Pradesh, India.",Singh,1989,24,Monthly,Yes,1,1,0,1,0,0,1,0.5,Low Counts,12,1987,1988,"Indoor Resting Collections, Human and Cattle Dwellings, Morning",Culicifacies,476.25,379.125,281.625,461.34,183.285,168.87,256.59,469.125,517.05,333.255,403.995,254.19
44,8,9,"Bio-environmental control of malaria in a tribal area of Mandla district, Madhya Pradesh, India.",Singh,1989,25,Monthly,Yes,1,1,0,1,0,0,1,1,,12,1987,1988,"Indoor Resting Collections, Human and Cattle Dwellings, Morning",Annularis,41.55,36,11.505,16.23,4.44,10.83,15.27,17.67,8.805,21.12,27.45,30.795
44,8,9,"Bio-environmental control of malaria in a tribal area of Mandla district, Madhya Pradesh, India.",Singh,1989,26,Monthly,Yes,1,1,0,1,0,0,1,1,,12,1987,1988,"Indoor Resting Collections, Human and Cattle Dwellings, Morning",Fluviatilis,1.125,1.125,2.505,2.13,0.495,0.495,1.5,1.995,0.375,3.285,3.495,6.405
44,8,9,"Bio-environmental control of malaria in a tribal area of Mandla district, Madhya Pradesh, India.",Singh,1989,27,Monthly,Yes,1,1,0,1,0,0,1,1,,12,1987,1988,"Indoor Resting Collections, Human and Cattle Dwellings, Morning",Subpictus,3.525,1.125,3.375,5.325,13.59,24.42,42.015,58.695,61.245,9.93,13.5,15.375
49,9,10,"Resting of mosquitoes in outdoor pit shelters in Kheda district, Gujarat.",Bhatt,1989,28,No,Yes,1,1,0,1,0,1,1,1,,12,1987,1988,"Human Dwellings, Indoor Resting Collections, Morning",Culicifacies,3,21,44,74,63,3.7,0,5,17,68,9,0
49,9,10,"Resting of mosquitoes in outdoor pit shelters in Kheda district, Gujarat.",Bhatt,1989,29,No,Yes,1,1,0,1,0,1,1,0.5,Low Counts,12,1987,1988,"Cattlesheds, Indoor Resting Collections, Morning",Culicifacies,72,792,1359,685,262,11.2,15,43,149,535,162,120
49,9,10,"Resting of mosquitoes in outdoor pit shelters in Kheda district, Gujarat.",Bhatt,1989,30,No,Yes,1,1,0,1,0,1,1,1,,12,1987,1988,Outdoor Pit Collections,Culicifacies,9.5,33.06,137.56,129.96,66.5,19,13.3,1.14,171.38,181.26,14.06,4.56
49,9,10,"Resting of mosquitoes in outdoor pit shelters in Kheda district, Gujarat.",Bhatt,1989,31,No,Yes,1,1,0,1,0,1,1,1,,12,1987,1988,"Human Dwellings, Indoor Resting Collections, Morning",Annularis,0,0,9,3,0,3.7,5,1,2,10,0,1
49,9,10,"Resting of mosquitoes in outdoor pit shelters in Kheda district, Gujarat.",Bhatt,1989,32,No,Yes,1,1,0,1,0,1,1,0,Very Low Counts,12,1987,1988,"Cattlesheds, Indoor Resting Collections, Morning",Annularis,55,42,83,95,14,3.7,84,19,33,57,108,70
49,9,10,"Resting of mosquitoes in outdoor pit shelters in Kheda district, Gujarat.",Bhatt,1989,33,No,Yes,1,1,0,1,0,1,1,0,Very Low Counts,12,1987,1988,Outdoor Pit Collections,Annularis,0,0,6.46,5.7,6.46,9.5,29.26,4.56,7.6,16.72,0,0
49,9,10,"Resting of mosquitoes in outdoor pit shelters in Kheda district, Gujarat.",Bhatt,1989,34,No,Yes,1,1,0,1,0,1,1,0.5,Low Counts,12,1987,1988,Outdoor Pit Collections,Fluviatilis,0.95,0,0,0,0,0,0,1.14,0,0,0,0.95
49,9,10,"Resting of mosquitoes in outdoor pit shelters in Kheda district, Gujarat.",Bhatt,1989,35,No,Yes,1,1,0,1,0,1,1,0.5,Low Counts,12,1987,1988,"Human Dwellings, Indoor Resting Collections, Morning",Stephensi,0,0,0,0,1,0,0,0,0,1,0,0
49,9,10,"Resting of mosquitoes in outdoor pit shelters in Kheda district, Gujarat.",Bhatt,1989,36,No,Yes,1,1,0,1,0,1,1,1,,12,1987,1988,"Cattlesheds, Indoor Resting Collections, Morning",Stephensi,7,2,6,8,11,1.2,9,11,6,3,13,13
49,9,10,"Resting of mosquitoes in outdoor pit shelters in Kheda district, Gujarat.",Bhatt,1989,37,No,Yes,1,1,0,1,0,1,1,1,,12,1987,1988,Outdoor Pit Collections,Stephensi,0.95,0,0,0,0.95,0,0,0,7.6,1.9,1.9,0
49,9,10,"Resting of mosquitoes in outdoor pit shelters in Kheda district, Gujarat.",Bhatt,1989,38,No,Yes,1,1,0,1,0,1,1,1,,12,1987,1988,"Human Dwellings, Indoor Resting Collections, Morning",Subpictus,59,203,1210,925,362,61.2,228,1075,4464,1968,163,43
49,9,10,"Resting of mosquitoes in outdoor pit shelters in Kheda district, Gujarat.",Bhatt,1989,39,No,Yes,1,1,0,1,0,1,1,1,,12,1987,1988,"Cattlesheds, Indoor Resting Collections, Morning",Subpictus,790,1601,3392,1616,691,141.2,438,2938,7534,3458,1271,586
49,9,10,"Resting of mosquitoes in outdoor pit shelters in Kheda district, Gujarat.",Bhatt,1989,40,No,Yes,1,1,0,1,0,1,1,1,,12,1987,1988,Outdoor Pit Collections,Subpictus,20.9,66.5,176.7,72.96,53.96,17.86,53.58,49.4,805.6,140.22,41.8,19
50,10,11,"Persistent malaria transmission in Kundam block, district Jabalpur (M.P.).",Singh,1989,41,Monthly,No,1,1,,,,,,0.5,Low Counts,12,1987,1988,"Indoor Resting Collections, Human and Cattle Dwellings",Culicifacies,481.2,638,676,925.6,377,343.4,437,512,903,584,278,568
50,10,11,"Persistent malaria transmission in Kundam block, district Jabalpur (M.P.).",Singh,1989,42,Monthly,No,1,1,,,,,,1,,12,1987,1988,"Indoor Resting Collections, Human and Cattle Dwellings",Annularis,94.4,1.56,17.6,21.6,6,8.56,27,10,13,32,154,126
50,10,11,"Persistent malaria transmission in Kundam block, district Jabalpur (M.P.).",Singh,1989,43,Monthly,No,1,1,,,,,,1,,12,1987,1988,"Indoor Resting Collections, Human and Cattle Dwellings",Fluviatilis,0,0,4.8,4,0,0,2,4,0,3,3,5
50,10,11,"Persistent malaria transmission in Kundam block, district Jabalpur (M.P.).",Singh,1989,44,Monthly,No,1,1,,,,,,1,,12,1987,1988,"Indoor Resting Collections, Human and Cattle Dwellings",Subpictus,0,0,7.2,11.2,1,29.68,48,100,43,7,25,25
59,11,12,"Studies on malaria transmission in Orissa State, India 1981 through 1986. II: Observations on the Anopheles fauna.",Collins,1990,45,No,No,1,1,,1,,,1,1,,12,1983,1986,Multiple,Culicifacies,1613.809827,2072.644266,2470.498884,2518.504275,2064.859608,2964.615402,8016.230649,8064.277893,5496.55449,3415.497771,2201.174829,1306.776219
59,11,12,"Studies on malaria transmission in Orissa State, India 1981 through 1986. II: Observations on the Anopheles fauna.",Collins,1990,46,No,No,1,1,,1,,,1,1,,12,1983,1986,Multiple,Annularis,836.274537,1044.932061,1050.509598,330.329205,526.678851,335.415105,2229.438171,3225.528639,2560.665885,2381.777829,1372.464021,676.814619
59,11,12,"Studies on malaria transmission in Orissa State, India 1981 through 1986. II: Observations on the Anopheles fauna.",Collins,1990,47,No,No,1,1,,1,,,1,1,,12,1983,1986,Multiple,Fluviatilis,262.406412,242.671794,157.882926,100.13868,34.354626,11.69481,55.550846,95.022076,155.689526,261.676608,280.679428,342.810474
59,11,12,"Studies on malaria transmission in Orissa State, India 1981 through 1986. II: Observations on the Anopheles fauna.",Collins,1990,48,No,No,1,1,,1,,,1,1,,12,1983,1986,Multiple,Subpictus,437.326052,2016.623404,2758.275316,1926.304764,3605.232368,4694.850828,6331.09688,9875.264256,3946.964532,1990.00738,740.772704,357.917584
60,12,13,"Density patterns of anophelines and their relation to malaria in Bastar district, Madhya Pradesh.",Kulkarni,1990,49,Monthly,Yes,1,1,0,1,0,0,1,1,,12,1980,1981,Indoor and Outdoor Resting Collections,Culicifacies,2448.7709,3815.69605,1443.49985,934.0644,770.724,829.0023,2156.0759,2099.6067,1723.2112,1400.275,2114.6009,3441.9273
60,12,13,"Density patterns of anophelines and their relation to malaria in Bastar district, Madhya Pradesh.",Kulkarni,1990,50,Monthly,Yes,1,1,0,1,0,0,1,1,,12,1980,1981,Indoor and Outdoor Resting Collections,Annularis,537.2,821.6,592.5,371.3,150.1,5.53,11.85,4.74,1.58,102.7,237,284.4
60,12,13,"Density patterns of anophelines and their relation to malaria in Bastar district, Madhya Pradesh.",Kulkarni,1990,51,Monthly,Yes,1,1,0,1,0,0,1,1,,12,1980,1981,Indoor and Outdoor Resting Collections,Fluviatilis,7.9,7.9,0,1.58,7.9,6.32,15.8,31.6,15.8,0,0,5.53
60,12,13,"Density patterns of anophelines and their relation to malaria in Bastar district, Madhya Pradesh.",Kulkarni,1990,52,Monthly,Yes,1,1,0,1,0,0,1,1,,12,1980,1981,Indoor and Outdoor Resting Collections,Subpictus,1278.1647,1912.7243,1470.3006,481.7736,424.99235,1707.2216,10352.2548,11785.2674,1749.692,734.8106,412.0008,221.8636
61,13,14,"Seasonal prevalence and resting behaviour of malaria vectors in Koraput district, Orissa.",Das,1990,53,No,Yes,1,1,0,1,1,0,1,1,,12,1988,1989,"Indoor Resting Collections, Daytime, Human and Cattle Dwellings",Culicifacies,33.6,84,62.4,40.8,27,28.2,27.6,26.4,18,6,19.2,36
61,13,14,"Seasonal prevalence and resting behaviour of malaria vectors in Koraput district, Orissa.",Das,1990,54,No,Yes,1,1,0,1,1,0,1,0.5,Low Counts,12,1988,1989,"Indoor Resting Collections, Daytime, Human and Cattle Dwellings",Annularis,0.96,4.8,2.4,4.08,1.08,1.2,0.12,0.24,0.24,0.6,0.24,1.2
61,13,14,"Seasonal prevalence and resting behaviour of malaria vectors in Koraput district, Orissa.",Das,1990,55,No,Yes,1,1,0,1,1,0,1,0.5,Low Counts,12,1988,1989,"Indoor Resting Collections, Daytime, Human and Cattle Dwellings",Fluviatilis,2.4,1.2,1.2,1.2,0.6,1.8,0.9,3.3,2.4,6,6.9,3
73,14,15,"A quantitative survey of anophelines in six villages of Kheda District, Gujarat.",Bhatt,1991,56,No,Yes,1,1,0,1,0,1,1,1,,12,1989,1989,"Cattle Dwellings, Indoor Resting Collectons",Culicifacies,6.814475025,51.54698894,153.9713205,91.65578687,10.09821219,4.093350584,6.507096369,25.67503725,16.17580177,5.109484043,5.052536658,16.09072375
73,14,15,"A quantitative survey of anophelines in six villages of Kheda District, Gujarat.",Bhatt,1991,57,No,Yes,1,1,0,1,0,1,1,1,,12,1989,1989,"Human Dwellings, Indoor Resting Collectons",Culicifacies,20.90929585,63.97181055,132.1899749,109.9770642,16.89827884,10.41588254,13.78469772,16.28420764,15.74972555,5.518407434,10.18260409,16.09072375
73,14,15,"A quantitative survey of anophelines in six villages of Kheda District, Gujarat.",Bhatt,1991,58,No,Yes,1,1,0,1,0,1,1,1,,12,1989,1989,"Cattle Dwellings, Indoor Resting Collectons",Annularis,2.828839869,4.554738562,85.36560458,20.59844771,13.40890523,11.85661765,15.13480392,87.51021242,80.36151961,27.95138889,30.97426471,10.48815359
73,14,15,"A quantitative survey of anophelines in six villages of Kheda District, Gujarat.",Bhatt,1991,59,No,Yes,1,1,0,1,0,1,1,1,,12,1989,1989,"Human Dwellings, Indoor Resting Collectons",Annularis,2.818627451,7.883986928,15.52287582,12.41830065,0.888480392,0.612745098,3.390522876,2.593954248,7.975898693,11.58088235,7.68995098,14.58333333
73,14,15,"A quantitative survey of anophelines in six villages of Kheda District, Gujarat.",Bhatt,1991,60,No,Yes,1,1,0,1,0,1,1,1,,12,1989,1989,"Cattle Dwellings, Indoor Resting Collectons",Stephensi,1.119658026,7.078193279,8.692460224,6.154988099,1.691920551,0.366642284,0.07739384,2.448269945,1.814789445,0.123675323,0.526224646,0
73,14,15,"A quantitative survey of anophelines in six villages of Kheda District, Gujarat.",Bhatt,1991,61,No,Yes,1,1,0,1,0,1,1,0.5,Low Counts,12,1989,1989,"Human Dwellings, Indoor Resting Collectons",Stephensi,0.144205475,2.551834737,2.458592428,1.415051882,1.194591819,0.657830516,1.049088506,0.092027274,0.216584642,0.077610311,0.029813532,0.408854113
73,14,15,"A quantitative survey of anophelines in six villages of Kheda District, Gujarat.",Bhatt,1991,62,No,Yes,1,1,0,1,0,1,1,1,,12,1989,1989,"Cattle Dwellings, Indoor Resting Collectons",Subpictus,14.6656044,107.9943399,842.3209706,742.0082365,175.3451372,94.85078738,197.6764926,1958.222846,497.877451,70.14915316,83.79212893,19.60434578
73,14,15,"A quantitative survey of anophelines in six villages of Kheda District, Gujarat.",Bhatt,1991,63,No,Yes,1,1,0,1,0,1,1,1,,12,1989,1989,"Human Dwellings, Indoor Resting Collectons",Subpictus,19.62020048,38.42388353,241.1659552,205.2629701,51.48023513,54.80179634,98.1723486,598.8085187,354.4002759,80.47056772,40.23132018,24.97116425
74,15,16,"Epidemiological observations on malaria in some parts of Tengakhat PHC, Dibrugarh district, Assam.",Dutta,1991,64,Monthly,Yes,1,1,1,0,1,0,0,1,,12,1988,1988,"Light Traps and Outdoor Collections, Human and Cattle Dwellings, Overnight",Dirus,0,0,0,2.352834,5.052838,25.80941,31.302618,33.139357,64.85089,42.192339,19.323389,2.247751
75,16,17,"Bionomics of Anopheles culicifacies giles in riverine tract rural areas of district Shahjahanpur, Uttar Pradesh.",Sharma,1991,65,Yearly,Yes,1,1,0,1,0,1,1,1,,12,1987,1989,"Indoor Resting Collections (Human and Cattle Dwellings), Spray Catch",Culicifacies,169.6,223.4,523,475.4,442,495.6,337.2,251,153,214.6,486.2,385.2
76,17,18,"Seasonal prevalence of anophelines in Kheda district, Gujarat.",Bhatt,1991,66,No,Yes,1,0,1,1,0,1,1,1,,12,1985,1988,"Indoor resting collections, morning, cattle and human dwellings",Culicifacies,104.16,859.32,2750.32,1071.36,457.56,89.28,52.08,634.88,529.48,620,261.64,173.6
76,17,18,"Seasonal prevalence of anophelines in Kheda district, Gujarat.",Bhatt,1991,67,No,Yes,1,0,1,1,0,1,1,1,,12,1985,1988,"Indoor resting collections, morning, cattle and human dwellings",Annularis,554.28,376.96,660.92,438.96,225.68,256.68,140.12,152.52,224.44,183.52,633.64,502.2
76,17,18,"Seasonal prevalence of anophelines in Kheda district, Gujarat.",Bhatt,1991,68,No,Yes,1,0,1,1,0,1,1,1,,12,1985,1988,"Indoor resting collections, morning, cattle and human dwellings",Stephensi,17.36,40.92,48.36,63.24,16.12,13.64,70.68,96.72,19.84,11.16,16.12,33.48
76,17,18,"Seasonal prevalence of anophelines in Kheda district, Gujarat.",Bhatt,1991,69,No,Yes,1,0,1,1,0,1,1,1,,12,1985,1988,"Indoor resting collections, morning, cattle and human dwellings",Subpictus,1196.6,2260.52,11336.08,7969.48,5049.28,2983.44,5820.56,53569.24,29371.88,9982,6988.02,1864.96
76,17,19,"Seasonal prevalence of anophelines in Kheda district, Gujarat.",Bhatt,1991,70,No,Yes,1,0,1,0,0,1,1,1,,12,1985,1988,"Indoor resting collections, morning, cattle and human dwellings",Culicifacies,22.4,76,148,88,13.6,4,20.8,203.2,152,144.8,82.4,83.2
76,17,19,"Seasonal prevalence of anophelines in Kheda district, Gujarat.",Bhatt,1991,71,No,Yes,1,0,1,0,0,1,1,1,,12,1985,1988,"Indoor resting collections, morning, cattle and human dwellings",Annularis,1.6,4.8,5.6,9.6,1.6,14.4,12.8,40.8,35.2,20,8,156
76,17,19,"Seasonal prevalence of anophelines in Kheda district, Gujarat.",Bhatt,1991,72,No,Yes,1,0,1,0,0,1,1,1,,12,1985,1988,"Indoor resting collections, morning, cattle and human dwellings",Stephensi,1.6,7.2,11.2,18.4,9.6,4,15.2,28.8,8,4.8,3.2,2.4
76,17,19,"Seasonal prevalence of anophelines in Kheda district, Gujarat.",Bhatt,1991,73,No,Yes,1,0,1,0,0,1,1,1,,12,1985,1988,"Indoor resting collections, morning, cattle and human dwellings",Subpictus,466.4,364.8,1302.4,1947.2,1452.8,669.6,2774.4,23825.6,16193.6,6204.8,4360.8,1200.8
76,17,20,"Seasonal prevalence of anophelines in Kheda district, Gujarat.",Bhatt,1991,74,No,Yes,1,0,1,0,0,1,1,1,,12,1985,1988,"Indoor resting collections, morning, cattle and human dwellings",Culicifacies,1081.08,1797.64,1796.6,549.12,107.64,95.68,188.24,330.72,365.04,128.44,240.76,378.04
76,17,20,"Seasonal prevalence of anophelines in Kheda district, Gujarat.",Bhatt,1991,75,No,Yes,1,0,1,0,0,1,1,1,,12,1985,1988,"Indoor resting collections, morning, cattle and human dwellings",Annularis,13,6.76,18.2,91.52,11.96,73.32,17.68,11.96,8.32,5.72,34.32,165.36
76,17,20,"Seasonal prevalence of anophelines in Kheda district, Gujarat.",Bhatt,1991,76,No,Yes,1,0,1,0,0,1,1,1,,12,1985,1988,"Indoor resting collections, morning, cattle and human dwellings",Stephensi,69.16,74.36,91.52,52,15.6,10.92,34.32,40.04,7.28,5.72,4.16,30.16
