Ref_ID,Paper_ID,Location_ID,Title,Author,Year,Time_Series_ID,Epi Info,Absences?,Annularis,Culicifacies,Dirus,Fluviatilis,Minimus,Stephensi,Subpictus,Keep,Reason,Length,Start,End,Catch_Method,Species,January,February,March,April,May,June,July,August,September,October,November,December
76,17,20,"Seasonal prevalence of anophelines in Kheda district, Gujarat.",Bhatt,1991,77,No,Yes,1,0,1,0,0,1,1,1,,12,1985,1988,"Indoor resting collections, morning, cattle and human dwellings",Subpictus,442,453.96,1078.48,1863.68,883.48,737.88,5109,19491.68,9648.6,3376.88,1940.12,767
91,18,21,Critical appraisal of entomological data of Madhya Pradesh for 1991 and its relevance to the National Malaria Eradication Programme.,Saxena ,1992,78,Yearly,No,,1,,,,,,0.5,Low Counts,12,1991,1991,Indoor Resting Collections,Culicifacies,2.66,3,3.33,2.9,2.5,1,2,2.8,6.25,4.17,1,6.5
96,19,26,Seasonality of indoor resting mosquitoes in a broken-forest ecosystem of north-western Orissa.,Chand,1993,79,No,Yes,1,1,0,1,0,0,1,1,,12,1989,1990,"Human Dwelling Indoor Resting Collections, Morning",Culicifacies,192.7979382,169.2162942,245.3214904,285.5058784,215.8986832,189.7600641,158.4371195,145.0481881,164.9351204,143.840076,191.8009525,188.6223275
96,19,26,Seasonality of indoor resting mosquitoes in a broken-forest ecosystem of north-western Orissa.,Chand,1993,80,No,Yes,1,1,0,1,0,0,1,1,,12,1989,1990,"Cattleshed Indoor Resting Collections, Morning",Culicifacies,3154.021387,2951.4163,3219.206657,2592.073333,1520.008752,1189.537318,1137.828948,996.573669,990.8204751,949.3751934,2186.347073,2582.109341
96,19,26,Seasonality of indoor resting mosquitoes in a broken-forest ecosystem of north-western Orissa.,Chand,1993,81,No,Yes,1,1,0,1,0,0,1,1,,12,1989,1990,"Human Dwelling Indoor Resting Collections, Morning",Annularis,6.627915466,10.98026712,10.80239324,9.97509438,35.35295561,0,0,19.65810407,0,22.09208681,9.178367598,10.87002237
96,19,26,Seasonality of indoor resting mosquitoes in a broken-forest ecosystem of north-western Orissa.,Chand,1993,82,No,Yes,1,1,0,1,0,0,1,1,,12,1989,1990,"Cattleshed Indoor Resting Collections, Morning",Annularis,299.0917549,374.2008563,405.5900387,618.5995762,348.1136127,210.5596601,270.0770036,406.2700357,319.0905236,354.7459,398.7594962,349.1363876
96,19,26,Seasonality of indoor resting mosquitoes in a broken-forest ecosystem of north-western Orissa.,Chand,1993,83,No,Yes,1,1,0,1,0,0,1,1,,12,1989,1990,"Human Dwelling Indoor Resting Collections, Morning",Subpictus,157.6761908,203.9823633,219.8978139,136.4115028,99.61345264,194.6065023,502.5844326,721.2418562,363.9598291,264.322936,231.4486396,160.1891566
96,19,26,Seasonality of indoor resting mosquitoes in a broken-forest ecosystem of north-western Orissa.,Chand,1993,84,No,Yes,1,1,0,1,0,0,1,1,,12,1989,1990,"Cattleshed Indoor Resting Collections, Morning",Subpictus,161.7615973,242.5438983,538.2803048,292.5974762,245.6299968,498.8370273,1123.125354,2323.470697,881.1458434,465.0662928,397.7305636,387.2966117
97,20,27,"Malaria transmission in Nagaland, India. Part-I--Anophelines and their seasonality.",Misra,1993,85,No,Yes,1,1,1,1,1,0,1,1,,12,1983,1983,"Human and Cattle Bait, Indoor Resting Collections, Human and Cattle Dwellings",Culicifacies,44.28,34.44,63.96,255.84,610.08,1028.28,580.56,300.12,172.2,63.96,68.88,19.68
97,20,27,"Malaria transmission in Nagaland, India. Part-I--Anophelines and their seasonality.",Misra,1993,86,No,Yes,1,1,1,1,1,0,1,1,,12,1983,1983,"Human and Cattle Bait, Indoor Resting Collections, Human and Cattle Dwellings",Annularis,123,78.72,73.8,88.56,103.32,137.76,206.64,383.76,319.8,265.68,83.64,123
97,20,27,"Malaria transmission in Nagaland, India. Part-I--Anophelines and their seasonality.",Misra,1993,87,No,Yes,1,1,1,1,1,0,1,1,,12,1983,1983,"Human and Cattle Bait, Indoor Resting Collections, Human and Cattle Dwellings",Dirus,0.492,0.984,0.984,0.984,14.76,4.92,4.92,1.968,9.84,9.84,1.968,0
97,20,27,"Malaria transmission in Nagaland, India. Part-I--Anophelines and their seasonality.",Misra,1993,88,No,Yes,1,1,1,1,1,0,1,1,,12,1983,1983,"Human and Cattle Bait, Indoor Resting Collections, Human and Cattle Dwellings",Fluviatilis,137.76,127.92,118.08,59.04,29.52,14.76,9.84,9.84,14.76,29.52,68.88,108.24
97,20,27,"Malaria transmission in Nagaland, India. Part-I--Anophelines and their seasonality.",Misra,1993,89,No,Yes,1,1,1,1,1,0,1,1,,12,1983,1983,"Human and Cattle Bait, Indoor Resting Collections, Human and Cattle Dwellings",Minimus,246,167.28,186.96,196.8,349.32,359.16,226.32,211.56,226.32,309.96,265.68,246
97,20,27,"Malaria transmission in Nagaland, India. Part-I--Anophelines and their seasonality.",Misra,1993,90,No,Yes,1,1,1,1,1,0,1,1,,12,1983,1983,"Human and Cattle Bait, Indoor Resting Collections, Human and Cattle Dwellings",Subpictus,0.1476,0,24.6,9.84,29.52,24.6,83.64,24.6,19.68,19.68,3.444,0
101,22,29,Role of An. culicifacies and An. stephensi in malaria transmission in urban Delhi.,Sharma,1993,91,Monthly,No,,1,,,,1,,1,,12,1984,1986,"Indoor Resting Collections, Mornings",Culicifacies,35.15,34.675,104.025,88.825,17.1,32.3,48.925,95,248.425,279.3,180.975,53.675
101,22,29,Role of An. culicifacies and An. stephensi in malaria transmission in urban Delhi.,Sharma,1993,92,Monthly,No,,1,,,,1,,1,,12,1984,1986,"Indoor Resting Collections, Mornings",Stephensi,65.55,40.85,81.7,193.8,235.6,91.675,129.675,62.225,58.425,96.425,78.85,47.975
101,22,30,Role of An. culicifacies and An. stephensi in malaria transmission in urban Delhi.,Sharma,1993,93,Monthly,No,,1,,,,1,,1,,12,1984,1986,"Indoor Resting Collections, Mornings",Culicifacies,0,0,0,4.75,0.475,0,2.85,6.65,27.075,10.925,0,0
101,22,30,Role of An. culicifacies and An. stephensi in malaria transmission in urban Delhi.,Sharma,1993,94,Monthly,No,,1,,,,1,,1,,12,1984,1986,"Indoor Resting Collections, Mornings",Stephensi,0,3.8,0,8.075,11.4,34.675,118.75,73.15,59.375,19,7.6,9.5
101,22,31,Role of An. culicifacies and An. stephensi in malaria transmission in urban Delhi.,Sharma,1993,95,Monthly,No,,1,,,,1,,0.5,Low Counts,12,1984,1986,"Indoor Resting Collections, Mornings",Culicifacies,0,0,0,0,0,0,1.9,1.425,6.175,1.9,0,0
101,22,31,Role of An. culicifacies and An. stephensi in malaria transmission in urban Delhi.,Sharma,1993,96,Monthly,No,,1,,,,1,,1,,12,1984,1986,"Indoor Resting Collections, Mornings",Stephensi,0,0,0,40.375,42.75,40.375,41.325,39.425,37.05,20.9,33.25,11.4
107,23,32,Present perspectives of malaria transmission in Boko area of Assam.,Nandi,1993,97,Monthly,Yes,1,1,1,1,1,0,1,1,,12,1984,1988,Human Landing Catch,Dirus,0,0,36,216,648,1548,1332,1944,1224,828,360,0
107,23,32,Present perspectives of malaria transmission in Boko area of Assam.,Nandi,1993,98,Monthly,Yes,1,1,1,1,1,0,1,0.5,Low Counts,12,1984,1988,Cattle Landing Catch,Dirus,80,0,0,12,0,0,0,0,0,0,0,0
107,23,32,Present perspectives of malaria transmission in Boko area of Assam.,Nandi,1993,99,Monthly,Yes,1,1,1,1,1,0,1,1,,12,1984,1988,Human Dwelling Resting,Dirus,0,0,0,11.55,16.5,11.55,0,0,9.9,66,9.9,0
107,23,32,Present perspectives of malaria transmission in Boko area of Assam.,Nandi,1993,100,Monthly,Yes,1,1,1,1,1,0,1,0.5,Low Counts,12,1984,1988,Cattle Landing Catch,Fluviatilis,80,0,0,12,0,0,0,0,0,0,0,0
107,23,32,Present perspectives of malaria transmission in Boko area of Assam.,Nandi,1993,101,Monthly,Yes,1,1,1,1,1,0,1,1,,12,1984,1988,Human Dwelling Resting,Fluviatilis,726,660,379.5,181.5,214.5,231,49.5,33,0,0,676.5,511.5
107,23,32,Present perspectives of malaria transmission in Boko area of Assam.,Nandi,1993,102,Monthly,Yes,1,1,1,1,1,0,1,1,,12,1984,1988,Human Landing Catch,Minimus,108,0,720,1728,1008,3456,3348,4716,2952,1980,1296,792
107,23,32,Present perspectives of malaria transmission in Boko area of Assam.,Nandi,1993,103,Monthly,Yes,1,1,1,1,1,0,1,1,,12,1984,1988,Cattle Landing Catch,Minimus,2640,1680,520,440,320,400,200,440,640,960,1760,3760
107,23,32,Present perspectives of malaria transmission in Boko area of Assam.,Nandi,1993,104,Monthly,Yes,1,1,1,1,1,0,1,1,,12,1984,1988,Human Dwelling Resting,Minimus,9223.5,11484,13794,19255.5,27951,46315.5,55786.5,37290,18628.5,12342,15906,9933
109,24,33,Prevalence and seasonal distribution of anopheline fauna in district Bikaner (Rajasthan).,Bansal,1993,105,No,Yes,1,1,0,0,0,1,1,0.5,Low Counts,12,1989,1991,"Indoor, Outdoor Resting Collections, Human and Cattle Dwellings, Dawn and Dusk",Culicifacies,0,0,0.8406,1.0996,0.8832,0.4273,1.8327,2.9997,5.8795,2.2327,0.2522,0.0834
109,24,33,Prevalence and seasonal distribution of anopheline fauna in district Bikaner (Rajasthan).,Bansal,1993,106,No,Yes,1,1,0,0,0,1,1,0.5,Low Counts,12,1989,1991,"Indoor, Outdoor Resting Collections, Human and Cattle Dwellings, Dawn and Dusk",Annularis,0,0,0,0,0,0,0.9747,2.8561,4.4986,2.2302,0,0
109,24,33,Prevalence and seasonal distribution of anopheline fauna in district Bikaner (Rajasthan).,Bansal,1993,107,No,Yes,1,1,0,0,0,1,1,1,,12,1989,1991,"Indoor, Outdoor Resting Collections, Human and Cattle Dwellings, Dawn and Dusk",Stephensi,0.2743,0.6293,4.7978,10.0645,4.2685,2.0026,2.5011,3.9059,7.9315,3.9956,2.5882,1.2769
109,24,33,Prevalence and seasonal distribution of anopheline fauna in district Bikaner (Rajasthan).,Bansal,1993,108,No,Yes,1,1,0,0,0,1,1,1,,12,1989,1991,"Indoor, Outdoor Resting Collections, Human and Cattle Dwellings, Dawn and Dusk",Subpictus,0,0,0,0,0,0,6.6026,10.4852,36.0623,19.9217,4.1648,0
112,25,34,"Lambdacyhalothrin trated bed nets as an alternative method of malaria control in tribal villages of koraput district, Orissa State, India",Das,1993,109,Monthly,No,,1,,1,,,,1,,12,1989,1991,Various - Mean Hut Density Reported,Culicifacies,9.2584,9.7616,18.5608,23.9648,18.6504,23.224,16.296,19.5624,12.632,2.2248,6.8352,5.0424
112,25,34,"Lambdacyhalothrin trated bed nets as an alternative method of malaria control in tribal villages of koraput district, Orissa State, India",Das,1993,110,Monthly,No,,1,,1,,,,1,,12,1989,1991,Various - Mean Hut Density Reported,Fluviatilis,25.71739403,15.25110158,23.74954397,2.158812361,2.479715606,2.298945812,9.591386601,4.935039698,29.51551573,32.15691642,22.4766994,19.98479551
124,27,36,"Observations on nocturnal activity and man biting habits of malaria vectors, Anopheles fluviatilis, An. annularis and An. culicifacies in the hill tracts of Koraput District, Orissa, India.",Gunasekaran,1994,111,No,Yes,1,1,0,1,1,0,1,1,,12,1988,1990,"Indoor Human Landing Catches, Night",Fluviatilis,4.2,5.5,5.7,17,5,11,14,6,23,16,18,12
124,27,37,"Observations on nocturnal activity and man biting habits of malaria vectors, Anopheles fluviatilis, An. annularis and An. culicifacies in the hill tracts of Koraput District, Orissa, India.",Gunasekaran,1994,112,No,Yes,1,1,0,1,1,0,1,0.5,Low Counts,12,1988,1989,"Indoor Human Landing Catches, Night",Culicifacies,0,0,26,1,3,0,0,6,0,0,2,2
124,27,37,"Observations on nocturnal activity and man biting habits of malaria vectors, Anopheles fluviatilis, An. annularis and An. culicifacies in the hill tracts of Koraput District, Orissa, India.",Gunasekaran,1994,113,No,Yes,1,1,0,1,1,0,1,1,,12,1988,1989,"Indoor Human Landing Catches, Night",Annularis,5,0,1,1,0,1,0,1,2,4,9,12.5
124,27,38,"Observations on nocturnal activity and man biting habits of malaria vectors, Anopheles fluviatilis, An. annularis and An. culicifacies in the hill tracts of Koraput District, Orissa, India.",Gunasekaran,1994,114,No,Yes,1,1,0,1,1,0,1,1,,12,1988,1990,"Indoor Human Landing Catches, Night",Fluviatilis,42,5,16,11,12,2,18,22,6,54,56,60
126,28,39,"Reliability of light trap sampling for Anopheles fluviatilis, a vector of malaria.",Gunaesekaran,1994,115,No,No,,,,1,,,,1,,12,1988,1990,Cattle Sheds Light Traps,Fluviatilis,11.6039,13.2458,3.34,1.3852,1.968733333,3.7972,1.9481,15.7332,20.6294,19.7728,50.9791,33.5335
126,28,39,"Reliability of light trap sampling for Anopheles fluviatilis, a vector of malaria.",Gunaesekaran,1994,116,No,No,,,,1,,,,0.5,Low Counts,12,1988,1990,Human Dwellings Light Traps,Fluviatilis,0.8891,1.103,0.7317,0.341866667,3.6064,0.1864,0.3208,1.0107,1.3038,2.2721,4.5489,3.9693
126,28,39,"Reliability of light trap sampling for Anopheles fluviatilis, a vector of malaria.",Gunaesekaran,1994,117,No,No,,,,1,,,,0.5,Low Counts,12,1988,1990,Cattle Sheds Indoor Resting Collections,Fluviatilis,1.6269975,1.584315,0.082305,0.3361725,0.2128275,0.0987075,0.539955,0.052425,1.10646,5.1193575,11.04669,4.38354
126,28,39,"Reliability of light trap sampling for Anopheles fluviatilis, a vector of malaria.",Gunaesekaran,1994,118,No,No,,,,1,,,,0.5,Low Counts,12,1988,1990,Human Dwellings Indoor Resting Collections,Fluviatilis,0.1812375,1.086615,1.135305,0.9297675,0.76806,0.2039175,0.2622375,0.38745,1.3651425,3.606345,7.8485625,4.5847125
134,29,40,"Urban malaria and its vectors Anopheles stephensi and Anopheles culicifacies (Diptera : Culicidae) in Gurgaon, India.",Sharma,1995,119,Monthly,Yes,0,1,0,0,0,1,1,1,,12,1986,1986,"Indoor Resting Collections, Morning",Culicifacies,0.827051255,5.579509285,9.467884037,13.35625879,10.76400895,13.78830043,23.29321649,22.86117485,9.899925676,9.467884037,6.011550924,5.147467646
134,29,40,"Urban malaria and its vectors Anopheles stephensi and Anopheles culicifacies (Diptera : Culicidae) in Gurgaon, India.",Sharma,1995,120,Monthly,Yes,0,1,0,0,0,1,1,1,,12,1986,1986,"Indoor Resting Collections, Morning",Stephensi,22.86117485,23.72525813,25.45342468,38.41467386,54.4002145,46.19142336,48.78367319,70.81779679,41.87100697,34.95834074,30.63792435,12.06013387
140,30,41,"Bionomics of vector anophelines in District Naini Tal, Uttar Pradesh.",Shukla,1995,121,Monthly,No,,1,,1,,,,1,,12,1985,1985,"Hand collections, human and cattle dwellings.",Culicifacies,0.8,0.2,0.2,2.8,4.8,5.2,45.2,193.2,27.2,4.8,2.8,2.4
140,30,41,"Bionomics of vector anophelines in District Naini Tal, Uttar Pradesh.",Shukla,1995,122,Monthly,No,,1,,1,,,,1,,12,1985,1988,"Hand collections, human and cattle dwellings.",Fluviatilis,0.4,0.4,4,1.6,1.2,0.2,0,0.2,1.6,6.8,9.2,4
140,30,42,"Bionomics of vector anophelines in District Naini Tal, Uttar Pradesh.",Shukla,1995,123,Monthly,No,,1,,1,,,,1,,12,1985,1985,"Hand collections, human and cattle dwellings.",Culicifacies,4.4,6.4,19.6,72.8,79.6,91.6,90.4,48,23.6,19.6,35.6,22.8
140,30,42,"Bionomics of vector anophelines in District Naini Tal, Uttar Pradesh.",Shukla,1995,124,Monthly,No,,1,,1,,,,1,,12,1985,1988,"Hand collections, human and cattle dwellings.",Fluviatilis,7.2,19.2,38.8,20,2.4,1.2,1.2,1.6,9.2,42.8,22.4,10
141,31,43,"Anophelines of Siliguri-Naxalbari block, Darjeeling, West Bengal.",Malakar,1995,125,No,Yes,1,1,0,1,0,0,1,1,,12,1993,1994,"Indoor resting collections, dawn and dusk, human and cattle dwellings",Culicifacies,0,1.88813058,0,90,78.80218821,75.82725993,18.23820809,1.57860974,2.728487678,10.88347975,2.796379123,0
141,31,43,"Anophelines of Siliguri-Naxalbari block, Darjeeling, West Bengal.",Malakar,1995,126,No,Yes,1,1,0,1,0,0,1,1,,12,1993,1994,"Indoor resting collections, dawn and dusk, human and cattle dwellings",Annularis,6.192020528,8.337283273,10.05114132,49.28223953,21.95085443,44.5688626,23.14136032,1.800994316,18.52313833,9.766211087,12.0280119,1.828257809
141,31,43,"Anophelines of Siliguri-Naxalbari block, Darjeeling, West Bengal.",Malakar,1995,127,No,Yes,1,1,0,1,0,0,1,1,,12,1993,1994,"Indoor resting collections, dawn and dusk, human and cattle dwellings",Subpictus,0.748944208,0.559168909,0,31.37226251,21.73381564,24.32384754,7.775441473,5.020224879,0,3.865001158,2.571321656,0
143,32,44,Indoor resting anophelines of north Bengal.,Malakar,1995,128,No,Yes,1,1,0,1,0,0,1,1,,12,1993,1994,"Indoor Resting Collections, Human and Cattle Dwellings, Morning",Culicifacies,0,0,0,20,25,4,1,1,2,0,0,0
143,32,44,Indoor resting anophelines of north Bengal.,Malakar,1995,129,No,Yes,1,1,0,1,0,0,1,0,Very Low Counts,12,1993,1994,"Indoor Resting Collections, Human and Cattle Dwellings, Morning",Annularis,1,2,0,1,4,1,3,3,0,2,0,0
143,32,44,Indoor resting anophelines of north Bengal.,Malakar,1995,130,No,Yes,1,1,0,1,0,0,1,0,Very Low Counts,12,1993,1994,"Indoor Resting Collections, Human and Cattle Dwellings, Morning",Subpictus,0,0,0,7,1,1,0,1,0,0,0,0
143,32,44,Indoor resting anophelines of north Bengal.,Malakar,1995,131,No,Yes,1,1,0,1,0,0,1,1,,12,1993,1994,"Indoor Resting Collections, Human and Cattle Dwellings, Morning",Subpictus,0,0,0,41,18,0,0,1,0,0,0,0
143,32,45,Indoor resting anophelines of north Bengal.,Malakar,1995,132,No,Yes,1,1,0,0,0,0,1,0.5,Low Counts,12,1993,1994,"Indoor Resting Collections, Human and Cattle Dwellings, Morning",Culicifacies,0,2,1,11,5,0,2,0,0,0,0,0
143,32,45,Indoor resting anophelines of north Bengal.,Malakar,1995,133,No,Yes,1,1,0,0,0,0,1,0,Very Low Counts,12,1993,1994,"Indoor Resting Collections, Human and Cattle Dwellings, Morning",Annularis,0,2,0,0,2,0,0,0,0,0,0,0
143,32,45,Indoor resting anophelines of north Bengal.,Malakar,1995,134,No,Yes,1,1,0,0,0,0,1,0,Very Low Counts,12,1993,1994,"Indoor Resting Collections, Human and Cattle Dwellings, Morning",Fluviatilis,1,0,0,0,0,0,0,0,0,0,0,0
153,33,46,"Dynamics of malaria transmission in forested and deforested regions of Mandla district, Central India (Madhya Pradesh)",Singh,1996,135,Monthly,Yes,1,1,0,1,0,0,1,1,,12,1990,1990,"Indoor resting collection, cattlesheds and human dwellings, 6am.",Culicifacies,424,360,192,148.8,64,88,504,548.8,504,460.8,424,248
153,33,46,"Dynamics of malaria transmission in forested and deforested regions of Mandla district, Central India (Madhya Pradesh)",Singh,1996,136,Monthly,Yes,1,1,0,1,0,0,1,1,,12,1990,1990,"Indoor resting collection, cattlesheds and human dwellings, 6am.",Fluviatilis,8,0,0,0,0,0,0,0,24,32,32,32
153,33,47,"Dynamics of malaria transmission in forested and deforested regions of Mandla district, Central India (Madhya Pradesh)",Singh,1996,137,Monthly,Yes,1,1,0,1,0,0,1,1,,12,1990,1990,"Indoor resting collection, cattlesheds and human dwellings, 6am.",Culicifacies,304,64,64,32,0,32,1152,2256,1360,1168,688,480
153,33,47,"Dynamics of malaria transmission in forested and deforested regions of Mandla district, Central India (Madhya Pradesh)",Singh,1996,138,Monthly,Yes,1,1,0,1,0,0,1,1,,12,1990,1990,"Indoor resting collection, cattlesheds and human dwellings, 6am.",Fluviatilis,44.8,32,25.6,0,0,0,25.6,16,16,112,80,32
161,36,50,"Anopheles minimus: Its bionomics and role in the transmission of malaria in Assam, India",Dev,1996,139,Monthly,Yes,1,1,1,1,1,0,0,1,,12,1989,1990,"Indoor Resting Collections, Mornings",Minimus,1.1266,2.6606,6.2973,9.7473,17.1219,13.6561,14.3493,6.0232,12.9308,1.1944,2.1707,1.0878
166,37,51,Field trial of cyfluthrin as an effective and safe insecitide for control of malaria vectors in tripe insecticide resistant areas,Yadava,1996,140,Yearly,No,,1,,,,,,1,,12,1988,1990,Indoor Resting Collections,Culicifacies,22.23333333,18.53333333,30.3,26.4,3.866666667,1.7,7.866666667,6.566666667,5.2,8.433333333,17.76666667,25.9
175,38,52,"Seasonality of indoor resting anophelines in stone quarry area of District Allahabad, U.P.",Tiwari,1997,141,No,Yes,1,1,0,1,0,1,1,1,,12,1991,1992,"Human Dwellings, Indoor Resting Collectons",Culicifacies,61.6,67.2,80.8,145.6,52.8,68,123.2,188,687.2,548.8,99.2,79.2
175,38,52,"Seasonality of indoor resting anophelines in stone quarry area of District Allahabad, U.P.",Tiwari,1997,142,No,Yes,1,1,0,1,0,1,1,1,,12,1991,1992,"Cattle Dwellings, Indoor Resting Collectons",Culicifacies,567.2,456,673.6,437.6,60.8,79.2,260,484,1240,1248.8,800.8,681.6
175,38,52,"Seasonality of indoor resting anophelines in stone quarry area of District Allahabad, U.P.",Tiwari,1997,143,No,Yes,1,1,0,1,0,1,1,1,,12,1991,1992,"Human Dwellings, Indoor Resting Collectons",Annularis,32.8,20,28.8,11.2,0.8,5.6,49.6,45.6,56,77.6,68,32.8
175,38,52,"Seasonality of indoor resting anophelines in stone quarry area of District Allahabad, U.P.",Tiwari,1997,144,No,Yes,1,1,0,1,0,1,1,1,,12,1991,1992,"Cattle Dwellings, Indoor Resting Collectons",Annularis,296,369.6,343.2,176,32.8,52.8,155.2,120.8,159.2,513.6,797.6,815.2
175,38,52,"Seasonality of indoor resting anophelines in stone quarry area of District Allahabad, U.P.",Tiwari,1997,145,No,Yes,1,1,0,1,0,1,1,0,Very Low Counts,12,1991,1992,"Human Dwellings, Indoor Resting Collectons",Fluviatilis,0.8,0.8,0,0.8,0,0,0,0,0,0.8,0,0
175,38,52,"Seasonality of indoor resting anophelines in stone quarry area of District Allahabad, U.P.",Tiwari,1997,146,No,Yes,1,1,0,1,0,1,1,1,,12,1991,1992,"Cattle Dwellings, Indoor Resting Collectons",Fluviatilis,4.8,16,3.2,1.6,0,0,0,0,0,0,0,1.6
175,38,52,"Seasonality of indoor resting anophelines in stone quarry area of District Allahabad, U.P.",Tiwari,1997,147,No,Yes,1,1,0,1,0,1,1,0,Very Low Counts,12,1991,1992,"Cattle Dwellings, Indoor Resting Collectons",Stephensi,0,0,0.8,0,0,0,0,0,0,0,0,1.6
175,38,52,"Seasonality of indoor resting anophelines in stone quarry area of District Allahabad, U.P.",Tiwari,1997,148,No,Yes,1,1,0,1,0,1,1,1,,12,1991,1992,"Human Dwellings, Indoor Resting Collectons",Subpictus,11.2,9.6,20,81.6,55.2,111.2,197.6,1707.2,1509.6,299.2,52.8,20.8
175,38,52,"Seasonality of indoor resting anophelines in stone quarry area of District Allahabad, U.P.",Tiwari,1997,149,No,Yes,1,1,0,1,0,1,1,1,,12,1991,1992,"Cattle Dwellings, Indoor Resting Collectons",Subpictus,56,24.8,19.2,119.2,64,255.2,413.6,2368,1995.2,472.8,249.6,101.6
176,39,53,"Seasonal prevalence of Anopheles dirus and malaria transmission in a forest fringed village of Assam, India.",Prakash,1997,150,Monthly,No,,,1,,,,,1,,12,1995,1996,CDC light traps from 6pm to 6am,Dirus,0,0,1,2,8,10,39,3.5,12.7,10,2,0
